barrio_key,fecha,consumo_litros,consumption_per_contract,is_anomaly_m2,score_m2,is_anomaly_3sigma,is_anomaly_iqr,is_anomaly_chronos,is_anomaly_prophet,models_detecting,n_models_detecting
10-FLORIDA BAJA__DOMESTICO,2024-01-31,30048735.0,6226.426647326979,True,-0.5323839650756254,False,False,,True,M2;M7_Prophet,2
10-FLORIDA BAJA__DOMESTICO,2024-02-29,27860758.0,5763.499793131982,False,-0.5035509822104449,False,False,,True,M7_Prophet,1
10-FLORIDA BAJA__DOMESTICO,2024-03-31,29612891.0,6125.960074472487,False,-0.496087933858725,False,False,,True,M7_Prophet,1
10-FLORIDA BAJA__DOMESTICO,2024-04-30,28602313.0,5920.5781411716,False,-0.4801203900841658,False,False,,True,M7_Prophet,1
10-FLORIDA BAJA__DOMESTICO,2024-05-31,30269302.0,6255.280429840876,False,-0.491091189072034,False,False,,False,,0
10-FLORIDA BAJA__DOMESTICO,2024-06-30,29920815.0,6184.542166184374,False,-0.5018784247669426,False,False,,False,,0
10-FLORIDA BAJA__DOMESTICO,2024-07-31,29733785.0,6143.344008264463,False,-0.5090131357693495,False,False,,False,,0
10-FLORIDA BAJA__DOMESTICO,2024-08-31,29250221.0,5688.491054064566,True,-0.607091388182579,False,False,,False,M2,1
10-FLORIDA BAJA__DOMESTICO,2024-09-30,29672849.0,6110.553747940692,True,-0.5379576958652503,False,False,,False,M2,1
10-FLORIDA BAJA__DOMESTICO,2024-10-31,30327994.0,5988.940363349131,True,-0.5577836129879202,False,False,,False,M2,1
10-FLORIDA BAJA__DOMESTICO,2024-11-30,29263527.0,5877.390439847359,True,-0.5677525376712508,False,False,,False,M2,1
10-FLORIDA BAJA__DOMESTICO,2024-12-31,30384180.0,6245.463514902363,True,-0.5865605830481926,False,False,,False,M2,1
11-CIUDAD DE ASIS__DOMESTICO,2024-01-31,16447021.0,6594.635525260625,True,-0.5732702892980887,False,False,,True,M2;M7_Prophet,2
11-CIUDAD DE ASIS__DOMESTICO,2024-02-29,15461421.0,6187.043217286915,False,-0.482646145782549,False,False,,True,M7_Prophet,1
11-CIUDAD DE ASIS__DOMESTICO,2024-03-31,16589483.0,6641.106084867894,False,-0.47568516550380235,False,False,,True,M7_Prophet,1
11-CIUDAD DE ASIS__DOMESTICO,2024-04-30,16151981.0,6465.96517213771,False,-0.47672685893222577,False,False,,False,,0
11-CIUDAD DE ASIS__DOMESTICO,2024-05-31,17264155.0,6897.385137834599,False,-0.5024522072650615,False,False,,False,,0
11-CIUDAD DE ASIS__DOMESTICO,2024-06-30,17056494.0,6822.5976,False,-0.5156843253293958,False,False,,False,,0
11-CIUDAD DE ASIS__DOMESTICO,2024-07-31,17455237.0,6976.513589128697,True,-0.52986302064234,False,False,,True,M2;M7_Prophet,2
11-CIUDAD DE ASIS__DOMESTICO,2024-08-31,17045368.0,6807.255591054313,True,-0.5353937423586688,False,False,,True,M2;M7_Prophet,2
11-CIUDAD DE ASIS__DOMESTICO,2024-09-30,16659268.0,6645.100917431193,True,-0.5466730626309345,False,False,,False,M2,1
11-CIUDAD DE ASIS__DOMESTICO,2024-10-31,17085618.0,6817.884277733439,True,-0.5676842100593246,False,False,,False,M2,1
11-CIUDAD DE ASIS__DOMESTICO,2024-11-30,16576456.0,6353.566883863549,True,-0.5838760550009208,False,False,,False,M2,1
11-CIUDAD DE ASIS__DOMESTICO,2024-12-31,17423284.0,6808.6299335677995,True,-0.5690756129464264,False,False,,False,M2,1
12-POLIGONO BABEL__DOMESTICO,2024-01-31,41061112.0,7038.2434007542,True,-0.5346220825463912,False,False,,True,M2;M7_Prophet,2
12-POLIGONO BABEL__DOMESTICO,2024-02-29,37915496.0,6512.4520783236,False,-0.4955581028660074,False,False,,True,M7_Prophet,1
12-POLIGONO BABEL__DOMESTICO,2024-03-31,40424193.0,6938.584449021627,False,-0.46941312168254384,False,False,,True,M7_Prophet,1
12-POLIGONO BABEL__DOMESTICO,2024-04-30,38858113.0,6682.392605331041,False,-0.45802009370618496,False,False,,False,,0
12-POLIGONO BABEL__DOMESTICO,2024-05-31,41315162.0,6870.97322467986,False,-0.479050572250318,False,False,,True,M7_Prophet,1
12-POLIGONO BABEL__DOMESTICO,2024-06-30,40413050.0,6809.27548441449,False,-0.48250140425860305,False,False,,False,,0
12-POLIGONO BABEL__DOMESTICO,2024-07-31,41831851.0,7164.214934064052,False,-0.4905994580910167,False,False,,False,,0
12-POLIGONO BABEL__DOMESTICO,2024-08-31,40208761.0,6888.600479698475,False,-0.5032697421003165,False,False,,False,,0
12-POLIGONO BABEL__DOMESTICO,2024-09-30,39660290.0,6791.145547945205,False,-0.5082491521781066,False,False,,False,,0
12-POLIGONO BABEL__DOMESTICO,2024-10-31,40873704.0,7000.120568590512,True,-0.5558192119116213,False,False,,False,M2,1
12-POLIGONO BABEL__DOMESTICO,2024-11-30,39758951.0,6578.251323626737,True,-0.5337569732727993,False,False,,False,M2,1
12-POLIGONO BABEL__DOMESTICO,2024-12-31,41551743.0,7079.867609473505,True,-0.5938861689947527,False,False,,False,M2,1
13-SAN GABRIEL__DOMESTICO,2024-01-31,16631407.0,7047.206355932203,True,-0.6190351771830623,False,False,,False,M2,1
13-SAN GABRIEL__DOMESTICO,2024-02-29,15299122.0,6471.709813874789,False,-0.4978355827132376,False,False,,False,,0
13-SAN GABRIEL__DOMESTICO,2024-03-31,16264705.0,6885.988569009314,False,-0.48162597904264454,False,False,,True,M7_Prophet,1
13-SAN GABRIEL__DOMESTICO,2024-04-30,15765801.0,6663.483093829248,False,-0.4807430709390874,False,False,,True,M7_Prophet,1
13-SAN GABRIEL__DOMESTICO,2024-05-31,16638745.0,6805.212678936606,False,-0.49375635293264397,False,False,,True,M7_Prophet,1
13-SAN GABRIEL__DOMESTICO,2024-06-30,16334569.0,6843.137410976121,True,-0.5195308046233272,False,False,,False,M2,1
13-SAN GABRIEL__DOMESTICO,2024-07-31,16706989.0,7064.265961945031,False,-0.5150052260644065,False,False,,False,,0
13-SAN GABRIEL__DOMESTICO,2024-08-31,16572770.0,6772.689006947282,True,-0.5279822896277514,False,False,,False,M2,1
13-SAN GABRIEL__DOMESTICO,2024-09-30,16228295.0,6700.369529314616,True,-0.5479056225735803,False,False,,False,M2,1
13-SAN GABRIEL__DOMESTICO,2024-10-31,16734131.0,6912.073936389921,True,-0.5564021836712698,False,False,,False,M2,1
13-SAN GABRIEL__DOMESTICO,2024-11-30,16255373.0,6714.321767864519,True,-0.575201533537005,False,False,,False,M2,1
13-SAN GABRIEL__DOMESTICO,2024-12-31,16940753.0,6651.257557911268,True,-0.5813786052157521,False,False,,False,M2,1
14-ENSANCHE DIPUTACION__DOMESTICO,2024-01-31,46493176.0,6005.318522345647,True,-0.5773638026896375,False,False,,True,M2;M7_Prophet,2
14-ENSANCHE DIPUTACION__DOMESTICO,2024-02-29,42893281.0,5551.809603934766,True,-0.5868919660105065,False,False,,True,M2;M7_Prophet,2
14-ENSANCHE DIPUTACION__DOMESTICO,2024-03-31,45893745.0,5941.707017089591,True,-0.5663811674797272,False,False,,True,M2;M7_Prophet,2
14-ENSANCHE DIPUTACION__DOMESTICO,2024-04-30,44144617.0,5704.175862514537,True,-0.5888463565848863,False,False,,False,M2,1
14-ENSANCHE DIPUTACION__DOMESTICO,2024-05-31,46079195.0,5936.510564287555,True,-0.6115472547572579,False,False,,True,M2;M7_Prophet,2
14-ENSANCHE DIPUTACION__DOMESTICO,2024-06-30,42654606.0,5493.895672333849,True,-0.6412206817712395,False,False,,False,M2,1
14-ENSANCHE DIPUTACION__DOMESTICO,2024-07-31,38742091.0,4990.608141182533,True,-0.6047714861637948,False,False,,True,M2;M7_Prophet,2
14-ENSANCHE DIPUTACION__DOMESTICO,2024-08-31,36197418.0,4616.428771840327,True,-0.6508337161471021,False,False,,True,M2;M7_Prophet,2
14-ENSANCHE DIPUTACION__DOMESTICO,2024-09-30,39722619.0,5010.421165489404,True,-0.5809482525483037,False,False,,False,M2,1
14-ENSANCHE DIPUTACION__DOMESTICO,2024-10-31,44991415.0,5690.073985076515,True,-0.5504441398181582,False,False,,True,M2;M7_Prophet,2
14-ENSANCHE DIPUTACION__DOMESTICO,2024-11-30,44914983.0,5666.07581682856,True,-0.5286556553708504,False,False,,True,M2;M7_Prophet,2
14-ENSANCHE DIPUTACION__DOMESTICO,2024-12-31,47297956.0,5938.224231010671,True,-0.5347660532689609,False,False,,False,M2,1
