barrio_key,fecha,consumo_litros,consumption_per_contract,yoy_ratio,group_yoy_median,deviation_from_group_trend,relative_consumption,is_anomaly_m2,score_m2,is_anomaly_3sigma,is_anomaly_iqr,is_anomaly_chronos,is_anomaly_prophet,models_detecting,n_models_detecting
10-FLORIDA BAJA__DOMESTICO,2024-01-31,30048735.0,6226.426647326979,1.0445272376722783,1.067940663821298,-0.023413426149019756,0.9653786972541193,False,-0.5136701500490463,False,False,,True,M7_Prophet,1
10-FLORIDA BAJA__DOMESTICO,2024-02-29,27860758.0,5763.499793131982,1.0688851658390066,1.1039563372648948,-0.035071171425888226,0.9466711346186293,False,-0.5287605096681337,False,False,,True,M7_Prophet,1
10-FLORIDA BAJA__DOMESTICO,2024-03-31,29612891.0,6125.960074472487,1.02054714665678,1.0357162847868737,-0.015169138130093796,0.9418500249574204,False,-0.48394957412625084,False,False,,False,,0
10-FLORIDA BAJA__DOMESTICO,2024-04-30,28602313.0,5920.5781411716,1.0132339617768915,1.0590808670225562,-0.045846905245664704,0.925930994728485,False,-0.49491334461926345,False,False,,True,M7_Prophet,1
10-FLORIDA BAJA__DOMESTICO,2024-05-31,30269302.0,6255.280429840876,1.0176683674817637,1.0603637232140608,-0.0426953557322971,0.9174378583554601,False,-0.4977112501338277,False,False,,False,,0
10-FLORIDA BAJA__DOMESTICO,2024-06-30,29920815.0,6184.542166184374,1.0182779313226318,1.0201964306557945,-0.001918499333162682,0.9125424761141061,False,-0.49817556782773104,False,False,,False,,0
10-FLORIDA BAJA__DOMESTICO,2024-07-31,29733785.0,6143.344008264463,0.9895886427923601,1.0194234306111092,-0.029834787818749042,0.8773690064661498,False,-0.5285689827775696,False,False,,False,,0
10-FLORIDA BAJA__DOMESTICO,2024-08-31,29250221.0,5688.491054064566,1.0200647131139366,1.034391189908381,-0.014326476794444432,0.8377782417318074,True,-0.5655111394074249,False,False,,False,M2,1
10-FLORIDA BAJA__DOMESTICO,2024-09-30,29672849.0,6110.553747940692,1.03575388382631,1.0331392855564432,0.0026145982698668746,0.9191710330517855,False,-0.5197298985724276,False,False,,False,,0
10-FLORIDA BAJA__DOMESTICO,2024-10-31,30327994.0,5988.940363349131,1.0127005320585662,1.0284611877843222,-0.015760655725755912,0.8723901806472493,True,-0.5718825718596111,False,False,,False,M2,1
10-FLORIDA BAJA__DOMESTICO,2024-11-30,29263527.0,5877.390439847359,1.0023658600672039,1.0204459983471401,-0.018080138279936264,0.9031078770508387,True,-0.5706595757856617,False,False,,False,M2,1
10-FLORIDA BAJA__DOMESTICO,2024-12-31,30384180.0,6245.463514902363,1.0028013517539562,1.0365288935646844,-0.03372754181072812,0.9485004814086017,True,-0.57302758620098,False,False,,False,M2,1
11-CIUDAD DE ASIS__DOMESTICO,2024-01-31,16447021.0,6594.635525260625,1.0351531180651454,1.067940663821298,-0.032787545756152614,1.0224677833432623,False,-0.5542214371957289,False,False,,True,M7_Prophet,1
11-CIUDAD DE ASIS__DOMESTICO,2024-02-29,15461421.0,6187.043217286915,1.075209933526005,1.1039563372648948,-0.028746403738889814,1.0162393394067695,False,-0.513374967434849,False,False,,True,M7_Prophet,1
11-CIUDAD DE ASIS__DOMESTICO,2024-03-31,16589483.0,6641.106084867894,1.0325601443015096,1.0357162847868737,-0.0031561404853641672,1.0210523502826325,False,-0.48103130446496584,False,False,,False,,0
11-CIUDAD DE ASIS__DOMESTICO,2024-04-30,16151981.0,6465.96517213771,1.0597044987697455,1.0590808670225562,0.0006236317471892683,1.0112251575709224,False,-0.48254025218452434,False,False,,False,,0
11-CIUDAD DE ASIS__DOMESTICO,2024-05-31,17264155.0,6897.385137834599,1.0470651054069837,1.0603637232140608,-0.013298617807077084,1.0116128797232398,False,-0.48986221968215876,False,False,,True,M7_Prophet,1
11-CIUDAD DE ASIS__DOMESTICO,2024-06-30,17056494.0,6822.5976,1.021408475265037,1.0201964306557945,0.001212044609242513,1.006688925410837,False,-0.5115122942893248,False,False,,False,,0
11-CIUDAD DE ASIS__DOMESTICO,2024-07-31,17455237.0,6976.513589128697,1.0216515189594995,1.0194234306111092,0.002228088348390278,0.99635911452412,False,-0.5370020471143593,False,False,,False,,0
11-CIUDAD DE ASIS__DOMESTICO,2024-08-31,17045368.0,6807.255591054313,1.0366269586398726,1.034391189908381,0.002235768731491561,1.0025454142215071,False,-0.5361226746192104,False,False,,False,,0
11-CIUDAD DE ASIS__DOMESTICO,2024-09-30,16659268.0,6645.100917431193,1.0152363444254708,1.0331392855564432,-0.01790294113097235,0.9995795024414995,True,-0.5626526485489748,False,False,,False,M2,1
11-CIUDAD DE ASIS__DOMESTICO,2024-10-31,17085618.0,6817.884277733439,1.013644580475485,1.0284611877843222,-0.01481660730883716,0.9931398437498817,True,-0.5669308251905044,False,False,,False,M2,1
11-CIUDAD DE ASIS__DOMESTICO,2024-11-30,16576456.0,6353.566883863549,1.0258319865120666,1.0204459983471401,0.005385988164926525,0.9762761822465452,True,-0.5655514212011874,False,False,,False,M2,1
11-CIUDAD DE ASIS__DOMESTICO,2024-12-31,17423284.0,6808.6299335677995,1.044848473654362,1.0365288935646844,0.008319580089677592,1.0340287401107382,False,-0.5519042007673862,False,False,,False,,0
12-POLIGONO BABEL__DOMESTICO,2024-01-31,41061112.0,7038.2434007542,1.030082666787216,1.067940663821298,-0.03785799703408199,1.0912471358021085,False,-0.5201863962803877,False,False,,False,,0
12-POLIGONO BABEL__DOMESTICO,2024-02-29,37915496.0,6512.4520783236,1.048303008608248,1.1039563372648948,-0.05565332865664674,1.0696886647732153,False,-0.5483248979416879,False,False,,True,M7_Prophet,1
12-POLIGONO BABEL__DOMESTICO,2024-03-31,40424193.0,6938.584449021627,1.007531526396744,1.0357162847868737,-0.028184758390129794,1.0667888554665341,False,-0.4902954047892021,False,False,,True,M7_Prophet,1
12-POLIGONO BABEL__DOMESTICO,2024-04-30,38858113.0,6682.392605331041,1.0054509680807635,1.0590808670225562,-0.05362989894179271,1.0450726744391952,False,-0.5041644002864879,False,False,,False,,0
12-POLIGONO BABEL__DOMESTICO,2024-05-31,41315162.0,6870.97322467986,1.023774038802854,1.0603637232140608,-0.0365896844112068,1.0077391462733118,False,-0.49365973176596617,False,False,,False,,0
